"ID","Name","Type"
"int","string","string"
9000000,"Rage","Buff"
9000001,"Freeze","Buff"
9000002,"Poison","Buff"
9000003,"IceWizardSlowDown","Buff"
9000004,"ZapFreeze","Buff"
9000005,"Tornado","Buff"
9000006,"Clone","Buff"
9000007,"Heal","Buff"
9000008,"Stun","Buff"
9000009,"Invisibility","Buff"
9000010,"RageModeRage","Buff"
9000011,"PoisonModePoison","Buff"
9000012,"IceWizardCold","Buff"
9000013,"Earthquake","Buff"
9000014,"SuperEliteArcherCharm","Buff"
9000015,"BolaSnare","Buff"
9000016,"GoblinCurseFriend","Buff"
9000017,"GoldenKnightCharge","Buff"
9000018,"GoblinCurseFoe","Buff"
9000019,"InvisibilityRemoveOnAttack","Buff"
9000020,"LevelUp","Buff"
9000021,"TripleDamage","Buff"
9000022,"ShieldBoostMonk","Buff"
9000023,"ContinueFreeze","Buff"
9000024,"ElectroGiantZapFreeze","Buff"
9000025,"GrowthBoost","Buff"
9000026,"ShieldBoost","Buff"
9000027,"DummyCollisionBoostEpic","Buff"
9000028,"FireballProjectile","Buff"
9000029,"DropBomb","Buff"
9000030,"HealSpiritBuff","Buff"
9000031,"Neutral_Rage","Buff"
9000032,"BattleHealerSpawnBuff","Buff"
9000033,"SuperArcherTornado","Buff"
9000034,"ArcherQueenRapid","Buff"
9000035,"PancakesCurse","Buff"
9000036,"BattleHealerSelf","Buff"
9000037,"VoodooCurse","Buff"
9000038,"BattleHealerAll","Buff"
9000039,"SuperRage","Buff"
9000040,"HealModeHeal","Buff"
9000042,"SuperMiniPekkaPancakesHeal","Buff"
9000043,"SuperHogJumpCharge","Buff"
9000045,"InvisibilityTemp","Buff"
9000046,"DarkElixirBuff","Buff"
9000047,"RegenT","Buff"
9000048,"PrinceRageBuff1","Buff"
9000049,"PrinceRageBuff2","Buff"
9000050,"PrinceRageBuff3","Buff"
9000051,"MysteryBuff_Spawn_Skeleton","Buff"
9000052,"MysteryBuff_Projectile_Witch","Buff"
9000053,"MysteryBuff_Projectile_Bomber","Buff"
9000054,"MysteryBuff_Projectile_BombTower","Buff"
9000055,"MysteryBuff_DeathSpawn_Skeleton","Buff"
9000056,"MysteryBuff_Projectile_SkeletonDragon","Buff"
9000057,"MysteryBuff_Spawn_Hog","Buff"
9000058,"MysteryBuff_Projectile_Axeman","Buff"
9000059,"MysteryBuff_Heal","Buff"
9000060,"MysteryBuff_Invisibility","Buff"
9000061,"Event_Global_VoodooCurse","Buff"
9000062,"SkeletonCurseFriend","Buff"
9000063,"SkeletonCurseFoe","Buff"
9000064,"MysteryBuff_DeathSpawn_Bomb","Buff"
9000065,"MysteryBuff_DeathSpawn_Wallbreaker","Buff"
10000000,"FireballSpell","Projectile"
10000001,"KingProjectile","Projectile"
10000002,"ArcherArrow","Projectile"
10000003,"TowerPrincessProjectile","Projectile"
10000004,"ArrowsSpell","Projectile"
10000005,"ArrowsSpellDeco","Projectile"
10000006,"TowerCannonball","Projectile"
10000007,"MinionSpit","Projectile"
10000008,"MortarProjectile","Projectile"
10000009,"WitchProjectile","Projectile"
10000010,"BombSkeletonProjectile","Projectile"
10000011,"BombTowerProjectile","Projectile"
10000012,"RocketSpell","Projectile"
10000013,"GoblinBarrelSpell","Projectile"
10000014,"MusketeerProjectile","Projectile"
10000015,"BabyDragonProjectile","Projectile"
10000016,"chr_wizardProjectile","Projectile"
10000017,"xbow_projectile","Projectile"
10000018,"LighningSpell","Projectile"
10000019,"SpearGoblinProjectile","Projectile"
10000020,"ice_wizardProjectile","Projectile"
10000021,"RoyalGiantProjectile","Projectile"
10000022,"PrincessProjectile","Projectile"
10000023,"PrincessProjectileDeco","Projectile"
10000024,"LavaHoundProjectile","Projectile"
10000025,"LavaPupProjectile","Projectile"
10000026,"FireSpiritsProjectile","Projectile"
10000027,"ZapMachineProjectile","Projectile"
10000028,"SneakyArcherArrow","Projectile"
10000029,"BowlerProjectile","Projectile"
10000030,"IceSpiritsProjectile","Projectile"
10000031,"LogProjectile","Projectile"
10000032,"LogProjectileRolling","Projectile"
10000033,"MegaMinionSpit","Projectile"
10000034,"BlowdartGoblinProjectile","Projectile"
10000035,"AxeManProjectile","Projectile"
10000036,"BatProjectile","Projectile"
10000037,"GunnerProjectile","Projectile"
10000038,"MovingCannonProjectile","Projectile"
10000039,"DartBarrellProjectile","Projectile"
10000040,"MegaKnightAppear","Projectile"
10000041,"BarbLogProjectile","Projectile"
10000042,"BarbLogProjectileRolling","Projectile"
10000043,"EliteArcherArrow","Projectile"
10000044,"HunterProjectile","Projectile"
10000045,"ZapSpiritProjectile","Projectile"
10000046,"MegaCannonProjectile","Projectile"
10000047,"CaptureTowerProjectile","Projectile"
10000048,"RascalGirlProjectile","Projectile"
10000049,"SnowballSpell","Projectile"
10000050,"RamRiderBola","Projectile"
10000051,"ElectroDragonProjectile","Projectile"
10000052,"MortarMultiProjectile","Projectile"
10000053,"MonkPushback","Projectile"
10000054,"PhoenixFireball","Projectile"
10000055,"SuperEliteArcherArrow","Projectile"
10000056,"GoblinProjectile","Projectile"
10000057,"GoblinMorphProjectile","Projectile"
10000058,"BlowdartGoblinProjectileParty","Projectile"
10000059,"SpearGoblinPartyProjectile","Projectile"
10000060,"AirBowProjectile","Projectile"
10000061,"GoblinBarrel","Projectile"
10000062,"FireWallProjectile","Projectile"
10000063,"FireWallMovingProjectile","Projectile"
10000064,"FishermanProjectile","Projectile"
10000065,"WallbreakerProjectile","Projectile"
10000066,"BalloonProjectile","Projectile"
10000067,"ThrowBombProjectile","Projectile"
10000068,"ThrowBombProjectile2","Projectile"
10000069,"CWTXbowProjectile","Projectile"
10000070,"ClanWarsSpawnFlareProjectile","Projectile"
10000071,"FirecrackerProjectile","Projectile"
10000072,"FirecrackerExplosion","Projectile"
10000073,"ArcherQueenArrow","Projectile"
10000074,"SuperWitchProjectile","Projectile"
10000075,"SuperArcherChargeArrow","Projectile"
10000077,"HealSpiritProjectile","Projectile"
10000079,"FireballSpellRocketMan","Projectile"
10000080,"VoodooProjectile","Projectile"
10000081,"RoyalDeliveryProjectile","Projectile"
10000082,"SkeletonDragonProjectile","Projectile"
10000083,"SuperMiniPekkaHit","Projectile"
10000084,"ElectroSpiritProjectile","Projectile"
10000085,"BarbarianLauncherProjectile","Projectile"
10000086,"ArcherQueenArrow_Chess","Projectile"
10000087,"EliteArcherArrow_Chess","Projectile"
10000088,"BombTowerProjectile_Chess","Projectile"
10000089,"MysteryBuff_WitchProjectile","Projectile"
10000090,"MysteryBuff_BombSkeletonProjectile","Projectile"
10000091,"MysteryBuff_BombTowerProjectile","Projectile"
10000092,"MysteryBuff_SkeletonDragonProjectile","Projectile"
10000093,"MysteryBuff_AxeManProjectile","Projectile"
22000000,"Rage","AreaEffect"
22000001,"Freeze","AreaEffect"
22000002,"Lightning","AreaEffect"
22000003,"Zap","AreaEffect"
22000004,"Poison","AreaEffect"
