Name,Disabled,CustomKey,Group,Location,Condition,Dependency,PermittedInput,StageTargetQuery,ServerCommand,FinishRequirement,SkipCondition,SkipIfActiveOnLogin,FileName,PopupCorner,PopupExportName,BubbleExportName,TID,Sound,ForceSpellTile,DisableOtherSpells,SpellTileX,SpellTileY,SpellTileSearch,DisableSpells,HideCombatUI,DisableTroopMovement,DisableSpawnPoints,DisableOpponentSpells,PauseCombat,DisableAbility,Taunt,HightlightTargetSearch,DisableBattleStartScreen,ForceOpenUI,OnStart
String,Boolean,String,String,String,String,String,String,string,String,String,String,boolean,String,int,String,String,String,String,boolean,boolean,int,int,String,boolean,boolean,boolean,boolean,boolean,boolean,boolean,String,string,boolean,string,string
T_1_1_AskAge,TRUE,,Wins1_MUTE_SPELLS,,noOpenPopups(),,popup:AgeGatePopup,,,closePopup:AgeGatePopup,hasEnteredAge(),,,,,,,,,,,,,,,,,,,,,,,Popup:AgeGatePopup,
T_1_1_BeginOpenChest,TRUE,,Wins1_MUTE_SPELLS,,hasChest(0),T_1_1_AskAge,,chestSlot:0,,tapTarget,tutorialBattlesCount() > 1,,,,,,,,,,,,,,,,,,,,,,,,
T_1_1_ClaimChest,TRUE,,Wins1_MUTE_SPELLS,,hasChest(0),T_1_1_BeginOpenChest,popup:ChestInfoPopup:instanceName:button,popup:ChestInfoPopup:instanceName:button,,closePopup:ChestInfoPopup,tutorialBattlesCount() > 1,,,,,,,,,,,,,,,,,,,,,,,,
T_1_1_OpenChest,TRUE,,Wins1_MUTE_SPELLS,,hasOpenChest(0),T_1_1_ClaimChest,,chestSlot:0,,tapTarget,tutorialBattlesCount() > 1,,,,,,,,,,,,,,,,,,,,,,,,
T_1_1_OpenCollection,TRUE,,Wins1_MUTE_SPELLS,,isCardUpgradable(Knight) && noOpenPopups(),,page:CollectionPage,page:CollectionPage,,tapTarget,isPageOpen(CollectionPage) || tutorialBattlesCount() > 1,,,,,,,,,,,,,,,,,,,,,,,,
T_1_1_OpenSpell,TRUE,,Wins1_MUTE_SPELLS,,isCardUpgradable(Knight) && noOpenPopups(),T_1_1_OpenCollection,page:CollectionPage:deck:Knight,page:CollectionPage:deck:Knight,,tapTarget,cardLevel(Knight) > 1,,,,,,,,,,,,,,,,,,,,,,,,
T_1_1_OpenUpgrade,TRUE,,Wins1_MUTE_SPELLS,,noOpenPopups(),T_1_1_OpenSpell,page:CollectionPage:selectedSpell:Knight:spellItem:UpgradeButton,page:CollectionPage:selectedSpell:Knight:spellItem:UpgradeButton,,tapTarget,cardLevel(Knight) > 1,,,,,,,,,,,,,,,,,,,,,,,,
T_1_1_StartCardUpgrade,TRUE,,Wins1_MUTE_SPELLS,,,T_1_1_OpenUpgrade,popup:SpellInfoPopup,popup:SpellInfoPopup:instanceName:UpgradeButton,,tapTarget,cardLevel(Knight) > 1,,,,,,,,,,,,,,,,,,,,,,,,
T_1_1_UpgradeCard,TRUE,,Wins1_MUTE_SPELLS,,,T_1_1_StartCardUpgrade,popup:SpellInfoPopup:instanceName:confirm_button,popup:SpellInfoPopup:instanceName:confirm_button,,tapTarget,cardLevel(Knight) > 1,,,,,,,,,,,,,,,,,,,,,,,,
